feature_0,feature_1,feature_2,feature_3,feature_4,label
0.50309604,0.30563638,-0.36111566,-0.27193245,0.4891837,1.0
1.2516718,0.2636602,-0.5051313,-0.14762315,-0.121410735,1.0
2.3026278,-0.36837238,-0.4239183,-0.012792375,-0.2372134,1.0
0.0971691,-0.34071976,-0.2616839,-1.7292446,-0.15890893,0.0
0.952962,-0.56787944,-0.28281352,-0.8830134,0.39003056,0.0
-2.5712283,2.4030473,-0.4448347,-0.21149306,0.53352123,0.0
-0.62893677,-0.13485977,1.1846378,-1.8183839,-0.2509168,0.0
0.5962238,0.10653514,1.1677703,-0.057741437,0.38843575,1.0
-0.83812827,0.64486605,0.19295675,-1.6147376,0.67322946,0.0
1.0324239,-0.18905574,0.78927267,-1.272714,1.6302454,1.0
-0.98649555,-0.63247603,2.2055554,-1.5520159,1.1352727,1.0
-0.6763409,-0.056232892,-0.37541142,0.16505462,-1.8383698,0.0
0.78763634,0.036200855,0.98182374,2.4882004,2.1862936,1.0
7.0252266,4.6475706,6.0122714,6.0139346,4.134888,1.0
1.9831811,0.50522435,1.4905621,-0.04245431,0.9900187,1.0
-0.8791486,3.582546,-0.075428985,1.1900455,-0.19854055,1.0
0.35490602,-0.0117531875,0.39695823,-0.36085087,-0.84798723,0.0
-2.400906,-0.7393869,-1.1039351,0.6896471,1.7255447,0.0
0.2495103,-0.34239239,0.37526986,1.3821592,0.6262654,1.0
0.60653317,-0.7131522,-1.4689062,-0.4758843,0.77904165,0.0
-2.773228,-0.99247974,-0.0686763,0.41779616,-0.71926326,0.0
6.372778,5.5954523,4.1433496,5.6205883,2.8954165,0.0
0.06950295,0.9691592,-1.3874053,0.33406925,0.74305123,1.0
-0.42121077,1.7566459,-0.71580905,0.92571664,-2.4793806,0.0
-0.5627477,0.5625657,1.6646122,0.635991,0.3803821,1.0
1.2300035,-1.1404082,-0.37447554,-0.15935853,-0.44230485,0.0
1.1463507,-1.7418025,-0.1876385,0.5028536,-2.5737236,0.0
-0.2873306,-0.0018998818,0.25575718,-1.918133,-0.31026903,0.0
-0.62854785,0.24607737,1.0755749,1.3143601,-2.2893982,0.0
-0.33322117,-0.54506415,-0.74670106,-0.19624104,-1.2459595,0.0
0.9001661,0.7535727,-0.17863607,1.0230948,0.87368304,1.0
-0.03545662,0.7276472,-0.27788362,-0.019729245,0.66572523,1.0
-0.19322474,-1.2223673,0.7328582,0.83158696,0.32245788,1.0
-1.0890541,-0.55875945,0.006220151,0.020905128,0.6350006,0.0
-1.2850174,-0.15239306,0.22730015,0.80210984,0.8655622,1.0
-0.046113856,-1.4113437,-0.47058848,0.026152087,-2.308381,0.0
6.516409,5.0437317,2.4546351,3.4451723,5.40713,0.0
0.6155368,-1.5726029,0.29128802,0.19336317,0.6140917,1.0
0.16949868,1.8850383,-0.94240856,-0.030725505,0.29363832,1.0
0.070008345,-2.0036678,0.77322483,1.2114942,-1.5776646,0.0
